,C,fit_intercept,l1_ratio,max_iter,n_jobs,penalty,solver,avg_neg_mae
0,0.05,True,0.05,100,15,elasticnet,saga,-0.13273705004389819
1,0.05,True,0.1,100,15,elasticnet,saga,-0.13273705004389819
2,0.05,True,0.15000000000000002,100,15,elasticnet,saga,-0.13273705004389819
3,0.05,True,0.2,100,15,elasticnet,saga,-0.13273705004389819
4,0.05,True,0.25,100,15,elasticnet,saga,-0.13273705004389819
5,0.05,True,0.3,100,15,elasticnet,saga,-0.13273705004389819
6,0.05,True,0.35000000000000003,100,15,elasticnet,saga,-0.13273705004389819
7,0.05,True,0.4,100,15,elasticnet,saga,-0.13273705004389819
8,0.05,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
9,0.05,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
10,0.05,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
11,0.05,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
12,0.05,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
13,0.05,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
14,0.05,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
15,0.05,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
16,0.05,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
17,0.05,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
18,0.1,True,0.05,100,15,elasticnet,saga,-0.1357001755926251
19,0.1,True,0.1,100,15,elasticnet,saga,-0.13421861281826164
20,0.1,True,0.15000000000000002,100,15,elasticnet,saga,-0.13273705004389819
21,0.1,True,0.2,100,15,elasticnet,saga,-0.13273705004389819
22,0.1,True,0.25,100,15,elasticnet,saga,-0.13273705004389819
23,0.1,True,0.3,100,15,elasticnet,saga,-0.13273705004389819
24,0.1,True,0.35000000000000003,100,15,elasticnet,saga,-0.13273705004389819
25,0.1,True,0.4,100,15,elasticnet,saga,-0.13273705004389819
26,0.1,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
27,0.1,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
28,0.1,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
29,0.1,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
30,0.1,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
31,0.1,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
32,0.1,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
33,0.1,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
34,0.1,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
35,0.1,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
36,0.15000000000000002,True,0.05,100,15,elasticnet,saga,-0.13645741878841086
37,0.15000000000000002,True,0.1,100,15,elasticnet,saga,-0.1357001755926251
38,0.15000000000000002,True,0.15000000000000002,100,15,elasticnet,saga,-0.13496488147497804
39,0.15000000000000002,True,0.2,100,15,elasticnet,saga,-0.13273705004389819
40,0.15000000000000002,True,0.25,100,15,elasticnet,saga,-0.13273705004389819
41,0.15000000000000002,True,0.3,100,15,elasticnet,saga,-0.13273705004389819
42,0.15000000000000002,True,0.35000000000000003,100,15,elasticnet,saga,-0.13273705004389819
43,0.15000000000000002,True,0.4,100,15,elasticnet,saga,-0.13273705004389819
44,0.15000000000000002,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
45,0.15000000000000002,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
46,0.15000000000000002,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
47,0.15000000000000002,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
48,0.15000000000000002,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
49,0.15000000000000002,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
50,0.15000000000000002,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
51,0.15000000000000002,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
52,0.15000000000000002,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
53,0.15000000000000002,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
54,0.2,True,0.05,100,15,elasticnet,saga,-0.137928007023705
55,0.2,True,0.1,100,15,elasticnet,saga,-0.13645741878841086
56,0.2,True,0.15000000000000002,100,15,elasticnet,saga,-0.1357001755926251
57,0.2,True,0.2,100,15,elasticnet,saga,-0.1357001755926251
58,0.2,True,0.25,100,15,elasticnet,saga,-0.13348331870061458
59,0.2,True,0.3,100,15,elasticnet,saga,-0.13273705004389819
60,0.2,True,0.35000000000000003,100,15,elasticnet,saga,-0.13273705004389819
61,0.2,True,0.4,100,15,elasticnet,saga,-0.13273705004389819
62,0.2,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
63,0.2,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
64,0.2,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
65,0.2,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
66,0.2,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
67,0.2,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
68,0.2,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
69,0.2,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
70,0.2,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
71,0.2,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
72,0.25,True,0.05,100,15,elasticnet,saga,-0.14161545215100962
73,0.25,True,0.1,100,15,elasticnet,saga,-0.13719271290605795
74,0.25,True,0.15000000000000002,100,15,elasticnet,saga,-0.13571115013169446
75,0.25,True,0.2,100,15,elasticnet,saga,-0.1357001755926251
76,0.25,True,0.25,100,15,elasticnet,saga,-0.1357001755926251
77,0.25,True,0.3,100,15,elasticnet,saga,-0.13496488147497804
78,0.25,True,0.35000000000000003,100,15,elasticnet,saga,-0.13273705004389819
79,0.25,True,0.4,100,15,elasticnet,saga,-0.13273705004389819
80,0.25,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
81,0.25,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
82,0.25,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
83,0.25,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
84,0.25,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
85,0.25,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
86,0.25,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
87,0.25,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
88,0.25,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
89,0.25,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
90,0.3,True,0.05,100,15,elasticnet,saga,-0.14161545215100962
91,0.3,True,0.1,100,15,elasticnet,saga,-0.1386742756804214
92,0.3,True,0.15000000000000002,100,15,elasticnet,saga,-0.13719271290605795
93,0.3,True,0.2,100,15,elasticnet,saga,-0.13496488147497804
94,0.3,True,0.25,100,15,elasticnet,saga,-0.1357001755926251
95,0.3,True,0.3,100,15,elasticnet,saga,-0.1357001755926251
96,0.3,True,0.35000000000000003,100,15,elasticnet,saga,-0.1357001755926251
97,0.3,True,0.4,100,15,elasticnet,saga,-0.13348331870061458
98,0.3,True,0.45,100,15,elasticnet,saga,-0.13273705004389819
99,0.3,True,0.5,100,15,elasticnet,saga,-0.13273705004389819
100,0.3,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
101,0.3,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
102,0.3,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
103,0.3,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
104,0.3,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
105,0.3,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
106,0.3,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
107,0.3,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
108,0.35000000000000003,True,0.05,100,15,elasticnet,saga,-0.14161545215100962
109,0.35000000000000003,True,0.1,100,15,elasticnet,saga,-0.1401448639157155
110,0.35000000000000003,True,0.15000000000000002,100,15,elasticnet,saga,-0.13793898156277434
111,0.35000000000000003,True,0.2,100,15,elasticnet,saga,-0.13719271290605795
112,0.35000000000000003,True,0.25,100,15,elasticnet,saga,-0.13496488147497804
113,0.35000000000000003,True,0.3,100,15,elasticnet,saga,-0.1357001755926251
114,0.35000000000000003,True,0.35000000000000003,100,15,elasticnet,saga,-0.1357001755926251
115,0.35000000000000003,True,0.4,100,15,elasticnet,saga,-0.1357001755926251
116,0.35000000000000003,True,0.45,100,15,elasticnet,saga,-0.13348331870061458
117,0.35000000000000003,True,0.5,100,15,elasticnet,saga,-0.13348331870061458
118,0.35000000000000003,True,0.55,100,15,elasticnet,saga,-0.13273705004389819
119,0.35000000000000003,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
120,0.35000000000000003,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
121,0.35000000000000003,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
122,0.35000000000000003,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
123,0.35000000000000003,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
124,0.35000000000000003,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
125,0.35000000000000003,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
126,0.4,True,0.05,100,15,elasticnet,saga,-0.14308604038630374
127,0.4,True,0.1,100,15,elasticnet,saga,-0.14161545215100962
128,0.4,True,0.15000000000000002,100,15,elasticnet,saga,-0.1386742756804214
129,0.4,True,0.2,100,15,elasticnet,saga,-0.13719271290605795
130,0.4,True,0.25,100,15,elasticnet,saga,-0.13644644424934152
131,0.4,True,0.3,100,15,elasticnet,saga,-0.13496488147497804
132,0.4,True,0.35000000000000003,100,15,elasticnet,saga,-0.1357001755926251
133,0.4,True,0.4,100,15,elasticnet,saga,-0.1357001755926251
134,0.4,True,0.45,100,15,elasticnet,saga,-0.1357001755926251
135,0.4,True,0.5,100,15,elasticnet,saga,-0.1357001755926251
136,0.4,True,0.55,100,15,elasticnet,saga,-0.13348331870061458
137,0.4,True,0.6000000000000001,100,15,elasticnet,saga,-0.13273705004389819
138,0.4,True,0.6500000000000001,100,15,elasticnet,saga,-0.13273705004389819
139,0.4,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
140,0.4,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
141,0.4,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
142,0.4,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
143,0.4,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
144,0.45,True,0.05,100,15,elasticnet,saga,-0.14308604038630374
145,0.45,True,0.1,100,15,elasticnet,saga,-0.14161545215100962
146,0.45,True,0.15000000000000002,100,15,elasticnet,saga,-0.13940956979806846
147,0.45,True,0.2,100,15,elasticnet,saga,-0.137928007023705
148,0.45,True,0.25,100,15,elasticnet,saga,-0.13719271290605795
149,0.45,True,0.3,100,15,elasticnet,saga,-0.13571115013169446
150,0.45,True,0.35000000000000003,100,15,elasticnet,saga,-0.13496488147497804
151,0.45,True,0.4,100,15,elasticnet,saga,-0.1357001755926251
152,0.45,True,0.45,100,15,elasticnet,saga,-0.1357001755926251
153,0.45,True,0.5,100,15,elasticnet,saga,-0.1357001755926251
154,0.45,True,0.55,100,15,elasticnet,saga,-0.1357001755926251
155,0.45,True,0.6000000000000001,100,15,elasticnet,saga,-0.13348331870061458
156,0.45,True,0.6500000000000001,100,15,elasticnet,saga,-0.13348331870061458
157,0.45,True,0.7000000000000001,100,15,elasticnet,saga,-0.13273705004389819
158,0.45,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
159,0.45,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
160,0.45,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
161,0.45,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
162,0.5,True,0.05,100,15,elasticnet,saga,-0.14308604038630374
163,0.5,True,0.1,100,15,elasticnet,saga,-0.14161545215100962
164,0.5,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
165,0.5,True,0.2,100,15,elasticnet,saga,-0.13940956979806848
166,0.5,True,0.25,100,15,elasticnet,saga,-0.13719271290605795
167,0.5,True,0.3,100,15,elasticnet,saga,-0.13719271290605795
168,0.5,True,0.35000000000000003,100,15,elasticnet,saga,-0.13571115013169446
169,0.5,True,0.4,100,15,elasticnet,saga,-0.13496488147497804
170,0.5,True,0.45,100,15,elasticnet,saga,-0.1357001755926251
171,0.5,True,0.5,100,15,elasticnet,saga,-0.1357001755926251
172,0.5,True,0.55,100,15,elasticnet,saga,-0.1357001755926251
173,0.5,True,0.6000000000000001,100,15,elasticnet,saga,-0.1357001755926251
174,0.5,True,0.6500000000000001,100,15,elasticnet,saga,-0.13421861281826164
175,0.5,True,0.7000000000000001,100,15,elasticnet,saga,-0.13348331870061458
176,0.5,True,0.7500000000000001,100,15,elasticnet,saga,-0.13273705004389819
177,0.5,True,0.8,100,15,elasticnet,saga,-0.13273705004389819
178,0.5,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
179,0.5,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
180,0.55,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
181,0.55,True,0.1,100,15,elasticnet,saga,-0.14161545215100962
182,0.55,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
183,0.55,True,0.2,100,15,elasticnet,saga,-0.13940956979806846
184,0.55,True,0.25,100,15,elasticnet,saga,-0.137928007023705
185,0.55,True,0.3,100,15,elasticnet,saga,-0.13719271290605795
186,0.55,True,0.35000000000000003,100,15,elasticnet,saga,-0.13644644424934152
187,0.55,True,0.4,100,15,elasticnet,saga,-0.13496488147497804
188,0.55,True,0.45,100,15,elasticnet,saga,-0.13496488147497804
189,0.55,True,0.5,100,15,elasticnet,saga,-0.1357001755926251
190,0.55,True,0.55,100,15,elasticnet,saga,-0.1357001755926251
191,0.55,True,0.6000000000000001,100,15,elasticnet,saga,-0.1357001755926251
192,0.55,True,0.6500000000000001,100,15,elasticnet,saga,-0.1357001755926251
193,0.55,True,0.7000000000000001,100,15,elasticnet,saga,-0.1357001755926251
194,0.55,True,0.7500000000000001,100,15,elasticnet,saga,-0.13348331870061458
195,0.55,True,0.8,100,15,elasticnet,saga,-0.13348331870061458
196,0.55,True,0.8500000000000001,100,15,elasticnet,saga,-0.13273705004389819
197,0.55,True,0.9000000000000001,100,15,elasticnet,saga,-0.13273705004389819
198,0.6000000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
199,0.6000000000000001,True,0.1,100,15,elasticnet,saga,-0.14161545215100962
200,0.6000000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
201,0.6000000000000001,True,0.2,100,15,elasticnet,saga,-0.13940956979806846
202,0.6000000000000001,True,0.25,100,15,elasticnet,saga,-0.13940956979806848
203,0.6000000000000001,True,0.3,100,15,elasticnet,saga,-0.13793898156277434
204,0.6000000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.13719271290605795
205,0.6000000000000001,True,0.4,100,15,elasticnet,saga,-0.13644644424934152
206,0.6000000000000001,True,0.45,100,15,elasticnet,saga,-0.13496488147497804
207,0.6000000000000001,True,0.5,100,15,elasticnet,saga,-0.13496488147497804
208,0.6000000000000001,True,0.55,100,15,elasticnet,saga,-0.1357001755926251
209,0.6000000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.1357001755926251
210,0.6000000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.1357001755926251
211,0.6000000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.1357001755926251
212,0.6000000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.1357001755926251
213,0.6000000000000001,True,0.8,100,15,elasticnet,saga,-0.13421861281826164
214,0.6000000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.13348331870061458
215,0.6000000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.13348331870061458
216,0.6500000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
217,0.6500000000000001,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
218,0.6500000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
219,0.6500000000000001,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
220,0.6500000000000001,True,0.25,100,15,elasticnet,saga,-0.14014486391571554
221,0.6500000000000001,True,0.3,100,15,elasticnet,saga,-0.13866330114135206
222,0.6500000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.13719271290605795
223,0.6500000000000001,True,0.4,100,15,elasticnet,saga,-0.13719271290605795
224,0.6500000000000001,True,0.45,100,15,elasticnet,saga,-0.13571115013169446
225,0.6500000000000001,True,0.5,100,15,elasticnet,saga,-0.13496488147497804
226,0.6500000000000001,True,0.55,100,15,elasticnet,saga,-0.13496488147497804
227,0.6500000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.1357001755926251
228,0.6500000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.1357001755926251
229,0.6500000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.1357001755926251
230,0.6500000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.1357001755926251
231,0.6500000000000001,True,0.8,100,15,elasticnet,saga,-0.1357001755926251
232,0.6500000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.13496488147497804
233,0.6500000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.13348331870061458
234,0.7000000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
235,0.7000000000000001,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
236,0.7000000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
237,0.7000000000000001,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
238,0.7000000000000001,True,0.25,100,15,elasticnet,saga,-0.14014486391571554
239,0.7000000000000001,True,0.3,100,15,elasticnet,saga,-0.13940956979806848
240,0.7000000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.1386742756804214
241,0.7000000000000001,True,0.4,100,15,elasticnet,saga,-0.13719271290605795
242,0.7000000000000001,True,0.45,100,15,elasticnet,saga,-0.13644644424934152
243,0.7000000000000001,True,0.5,100,15,elasticnet,saga,-0.13571115013169446
244,0.7000000000000001,True,0.55,100,15,elasticnet,saga,-0.13496488147497804
245,0.7000000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.13496488147497804
246,0.7000000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.1357001755926251
247,0.7000000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.1357001755926251
248,0.7000000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.1357001755926251
249,0.7000000000000001,True,0.8,100,15,elasticnet,saga,-0.1357001755926251
250,0.7000000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.1357001755926251
251,0.7000000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.1357001755926251
252,0.7500000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
253,0.7500000000000001,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
254,0.7500000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
255,0.7500000000000001,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
256,0.7500000000000001,True,0.25,100,15,elasticnet,saga,-0.13940956979806846
257,0.7500000000000001,True,0.3,100,15,elasticnet,saga,-0.13940956979806848
258,0.7500000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.13940956979806848
259,0.7500000000000001,True,0.4,100,15,elasticnet,saga,-0.137928007023705
260,0.7500000000000001,True,0.45,100,15,elasticnet,saga,-0.13719271290605795
261,0.7500000000000001,True,0.5,100,15,elasticnet,saga,-0.13644644424934152
262,0.7500000000000001,True,0.55,100,15,elasticnet,saga,-0.13571115013169446
263,0.7500000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.13496488147497804
264,0.7500000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.13496488147497804
265,0.7500000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.1357001755926251
266,0.7500000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.1357001755926251
267,0.7500000000000001,True,0.8,100,15,elasticnet,saga,-0.1357001755926251
268,0.7500000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.1357001755926251
269,0.7500000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.1357001755926251
270,0.8,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
271,0.8,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
272,0.8,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
273,0.8,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
274,0.8,True,0.25,100,15,elasticnet,saga,-0.14161545215100962
275,0.8,True,0.3,100,15,elasticnet,saga,-0.14014486391571554
276,0.8,True,0.35000000000000003,100,15,elasticnet,saga,-0.13940956979806848
277,0.8,True,0.4,100,15,elasticnet,saga,-0.137928007023705
278,0.8,True,0.45,100,15,elasticnet,saga,-0.13719271290605795
279,0.8,True,0.5,100,15,elasticnet,saga,-0.13719271290605795
280,0.8,True,0.55,100,15,elasticnet,saga,-0.13644644424934152
281,0.8,True,0.6000000000000001,100,15,elasticnet,saga,-0.13571115013169446
282,0.8,True,0.6500000000000001,100,15,elasticnet,saga,-0.13496488147497804
283,0.8,True,0.7000000000000001,100,15,elasticnet,saga,-0.13496488147497804
284,0.8,True,0.7500000000000001,100,15,elasticnet,saga,-0.13496488147497804
285,0.8,True,0.8,100,15,elasticnet,saga,-0.1357001755926251
286,0.8,True,0.8500000000000001,100,15,elasticnet,saga,-0.1357001755926251
287,0.8,True,0.9000000000000001,100,15,elasticnet,saga,-0.1357001755926251
288,0.8500000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
289,0.8500000000000001,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
290,0.8500000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14161545215100962
291,0.8500000000000001,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
292,0.8500000000000001,True,0.25,100,15,elasticnet,saga,-0.14161545215100962
293,0.8500000000000001,True,0.3,100,15,elasticnet,saga,-0.14014486391571554
294,0.8500000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.13940956979806848
295,0.8500000000000001,True,0.4,100,15,elasticnet,saga,-0.13940956979806848
296,0.8500000000000001,True,0.45,100,15,elasticnet,saga,-0.1386742756804214
297,0.8500000000000001,True,0.5,100,15,elasticnet,saga,-0.13719271290605795
298,0.8500000000000001,True,0.55,100,15,elasticnet,saga,-0.13644644424934152
299,0.8500000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.13644644424934152
300,0.8500000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.13496488147497804
301,0.8500000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.13496488147497804
302,0.8500000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.13496488147497804
303,0.8500000000000001,True,0.8,100,15,elasticnet,saga,-0.13496488147497804
304,0.8500000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.1357001755926251
305,0.8500000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.1357001755926251
306,0.9000000000000001,True,0.05,100,15,elasticnet,saga,-0.14382133450395082
307,0.9000000000000001,True,0.1,100,15,elasticnet,saga,-0.14308604038630374
308,0.9000000000000001,True,0.15000000000000002,100,15,elasticnet,saga,-0.14308604038630374
309,0.9000000000000001,True,0.2,100,15,elasticnet,saga,-0.14161545215100962
310,0.9000000000000001,True,0.25,100,15,elasticnet,saga,-0.14161545215100962
311,0.9000000000000001,True,0.3,100,15,elasticnet,saga,-0.14014486391571554
312,0.9000000000000001,True,0.35000000000000003,100,15,elasticnet,saga,-0.14014486391571554
313,0.9000000000000001,True,0.4,100,15,elasticnet,saga,-0.13940956979806848
314,0.9000000000000001,True,0.45,100,15,elasticnet,saga,-0.13940956979806846
315,0.9000000000000001,True,0.5,100,15,elasticnet,saga,-0.13719271290605795
316,0.9000000000000001,True,0.55,100,15,elasticnet,saga,-0.13719271290605795
317,0.9000000000000001,True,0.6000000000000001,100,15,elasticnet,saga,-0.13644644424934152
318,0.9000000000000001,True,0.6500000000000001,100,15,elasticnet,saga,-0.13644644424934152
319,0.9000000000000001,True,0.7000000000000001,100,15,elasticnet,saga,-0.13496488147497804
320,0.9000000000000001,True,0.7500000000000001,100,15,elasticnet,saga,-0.13496488147497804
321,0.9000000000000001,True,0.8,100,15,elasticnet,saga,-0.13496488147497804
322,0.9000000000000001,True,0.8500000000000001,100,15,elasticnet,saga,-0.1357001755926251
323,0.9000000000000001,True,0.9000000000000001,100,15,elasticnet,saga,-0.1357001755926251
