,feature_name,nlog_p_0,nlog_p_1,nlog_p_2,nlog_p_3,nlog_p_4,nlog_p_5,Trait ID,Subset or Surface Protein,Full Subset Name,max_nlog_p
67,P4:1187,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1187,CD2+314-334-337+158b-,16+56-/CD2+314-334-337+158b-,17.726112259158764
77,P4:1429,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1429,314-334-337+,16+56-/314-334-337+,17.726112259158764
84,P4:1520,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1520,CD2+314-337+158a+,16+56-/CD2+314-337+158a+,17.726112259158764
83,P4:1519,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1519,314-337+158a+,16+56-/314-337+158a+,17.726112259158764
82,P4:1514,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1514,CD2+334-337+158a+,16+56-/CD2+334-337+158a+,17.726112259158764
81,P4:1511,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1511,CD2+314-334-337+158a+,16+56-/CD2+314-334-337+158a+,17.726112259158764
80,P4:1510,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1510,314-334-337+158a+,16+56-/314-334-337+158a+,17.726112259158764
78,P4:1430,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1430,CD2+314-334-337+,16+56-/CD2+314-334-337+,17.726112259158764
75,P4:1277,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1277,CD2+314-337+158a+158b-,16+56-/CD2+314-337+158a+158b-,17.726112259158764
156,P4:505,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:505,314-334-337+158b-R7-,16+56-/314-334-337+158b-R7-,17.726112259158764
74,P4:1276,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1276,314-337+158a+158b-,16+56-/314-337+158a+158b-,17.726112259158764
73,P4:1271,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1271,CD2+334-337+158a+158b-,16+56-/CD2+334-337+158a+158b-,17.726112259158764
72,P4:1270,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1270,334-337+158a+158b-,16+56-/334-337+158a+158b-,17.726112259158764
71,P4:1268,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1268,CD2+314-334-337+158a+158b-,16+56-/CD2+314-334-337+158a+158b-,17.726112259158764
70,P4:1267,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1267,314-334-337+158a+158b-,16+56-/314-334-337+158a+158b-,17.726112259158764
66,P4:1186,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:1186,314-334-337+158b-,16+56-/314-334-337+158b-,17.726112259158764
85,P4:204,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:204,2+314-334-337+158a+158b-R7-,16+56-/2+314-334-337+158a+158b-R7-,17.726112259158764
157,P4:506,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:506,CD2+314-334-337+158b-R7-,16+56-/CD2+314-334-337+158b-R7-,17.726112259158764
235,P4:733,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:733,CD2+314-334-337+R7-,16+56-/CD2+314-334-337+R7-,17.726112259158764
239,P4:814,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:814,CD2+314-334-337+158a+R7-,16+56-/CD2+314-334-337+158a+R7-,17.726112259158764
230,P4:579,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:579,334-337+158a+158b-R7-,16+56-/334-337+158a+158b-R7-,17.726112259158764
229,P4:577,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:577,314-334-337+158a+158b-R7-,16+56-/314-334-337+158a+158b-R7-,17.726112259158764
232,P4:583,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:583,314-337+158a+158b-R7-,16+56-/314-337+158a+158b-R7-,17.726112259158764
233,P4:584,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:584,CD2+314-337+158a+158b-R7-,16+56-/CD2+314-337+158a+158b-R7-,17.726112259158764
234,P4:732,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:732,314-334-337+R7-,16+56-/314-334-337+R7-,17.726112259158764
238,P4:813,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:813,314-334-337+158a+R7-,16+56-/314-334-337+158a+R7-,17.726112259158764
231,P4:580,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:580,CD2+334-337+158a+158b-R7-,16+56-/CD2+334-337+158a+158b-R7-,17.726112259158764
241,P4:822,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:822,314-337+158a+R7-,16+56-/314-337+158a+R7-,17.726112259158764
242,P4:823,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:823,CD2+314-337+158a+R7-,16+56-/CD2+314-337+158a+R7-,17.726112259158764
240,P4:817,1.5429239464852621e-15,4.821637332766436e-17,17.726112259158764,12.917663318112089,2.4108186663832244e-15,-0.0,P4:817,CD2+334-337+158a+R7-,16+56-/CD2+334-337+158a+R7-,17.726112259158764
45,P1:337,0.0826895901412934,0.1020168356968064,17.253470691126108,12.627464396137936,0.0457999714734305,0.0700312636989569,P1:337,27-28-31-57+95-127+244-RA-,DPT/27-28-31-57+95-127+244-RA-,17.253470691126108
25,P1:20441,0.2400304849543616,0.1350825147645384,16.680732271204754,12.21730857057012,0.1320101110668676,0.012104562536814,P1:20441,27-31-57+95-127+244-RA-,DPT/27-31-57+95-127+244-RA-,16.680732271204754
24,P1:20440,0.0017548727105435,0.0674286894726101,16.656724789810635,10.16954362257914,0.0335705100115135,0.0947918466147026,P1:20440,28-31-57+95-127+244-RA-,DPT/28-31-57+95-127+244-RA-,16.656724789810635
97,P4:4559,11.79411652625555,0.3323694417321705,15.63174297214412,12.603981032513836,0.0630873900924693,2.219117369368236,P4:4559,CD2+337+158a-158b-R7-,56+16-/CD2+337+158a-158b-R7-,15.63174297214412
33,P1:21145,0.0137520359743318,0.0096858681936776,15.477641665372436,11.817490194695106,0.184173039604949,0.4311940861606972,P1:21145,27-28-31-57+95-127+RA-,DPT/27-28-31-57+95-127+RA-,15.477641665372436
169,P4:5236,12.34795167978339,0.3969363050888588,15.439158523130937,12.597602041132037,0.055196950384824,2.3248783940790863,P4:5236,CD2+337+158a-158b-,56+16-/CD2+337+158a-158b-,15.439158523130937
113,P4:4636,11.845506338691145,0.424394838724586,15.366257018804994,11.9117456401951,0.0735640856881197,2.219958824794769,P4:4636,CD2+337+158b-R7-,56+16-/CD2+337+158b-R7-,15.366257018804994
17,P1:20205,0.2666676196525643,0.1255399264299045,15.289955022230108,11.437899883143029,0.1381635257632412,0.2006262764365186,P1:20205,27-28-31-57+95-244-RA-,DPT/27-28-31-57+95-244-RA-,15.289955022230108
186,P4:5317,12.401781190328894,0.4906140461097633,15.139484227402471,11.888764181768744,0.065505034732005,2.324266485278656,P4:5317,CD2+337+158b-,56+16-/CD2+337+158b-,15.139484227402471
27,P1:20445,0.1013113979776091,0.1405257554782771,15.093242005187983,11.134281794565627,0.0524447728027987,0.1420760375760566,P1:20445,27-28-57+95-127+244-RA-,DPT/27-28-57+95-127+244-RA-,15.093242005187983
34,P1:21146,0.0864739817319077,0.0351939570658984,15.065626984125537,9.700091015862467,0.279605085608092,0.4572016653332441,P1:21146,28-31-57+95-127+RA-,DPT/28-31-57+95-127+RA-,15.065626984125537
35,P1:21148,0.1179432107242767,0.0011141747077855,14.866552778797892,11.392177228610027,0.0681026911443778,0.3556249282925243,P1:21148,27-31-57+95-127+RA-,DPT/27-31-57+95-127+RA-,14.866552778797892
131,P4:4782,14.602949534976895,0.0515676618902081,14.762671604172308,11.375716241480484,0.0969608229106167,2.44706051684264,P4:4782,CD2+337+158a-R7-,56+16-/CD2+337+158a-R7-,14.762671604172308
19,P1:20208,0.4790322396108293,0.1235669906672002,14.759944972233972,11.076727540578984,0.2452177817160511,0.1104979848327762,P1:20208,27-31-57+95-244-RA-,DPT/27-31-57+95-244-RA-,14.759944972233972
28,P1:20446,0.0227994010358569,0.1701206445036852,14.663404100178116,9.0295212272093,0.1347636853732306,0.1118726349331574,P1:20446,28-57+95-127+244-RA-,DPT/28-57+95-127+244-RA-,14.663404100178116
18,P1:20206,0.2221580967637965,0.102916506534007,14.64108902396972,9.137954261895135,0.0803207688166398,0.1972391533524947,P1:20206,28-31-57+95-244-RA-,DPT/28-31-57+95-244-RA-,14.64108902396972
29,P1:20448,0.2224226402695011,0.1147287290332234,14.497212837692215,10.736924328526635,0.006159002427666,0.1741144752845857,P1:20448,27-57+95-127+244-RA-,DPT/27-57+95-127+244-RA-,14.497212837692215
203,P4:5479,15.209200079392994,0.0800759792556032,14.480547592685506,11.266873045968488,0.1084928108113404,2.556392658640683,P4:5479,CD2+337+158a-,56+16-/CD2+337+158a-,14.480547592685506
148,P4:4863,15.072308558604028,0.267570485985845,14.200807887158344,10.287876794418333,0.0578049222385696,2.5640282768993554,P4:4863,CD2+337+R7-,56+16-/CD2+337+R7-,14.200807887158344
95,P4:4556,1.3649943633581445,0.0770619159118077,13.9119342505638,10.59360333974134,0.0161369998786953,0.0965971797484986,P4:4556,CD2+314-337+158a-158b-R7-,56+16-/CD2+314-337+158a-158b-R7-,13.9119342505638
111,P4:4633,1.3649943633581445,0.0770619159118077,13.9119342505638,10.59360333974134,0.0161369998786953,0.0965971797484986,P4:4633,CD2+314-337+158b-R7-,56+16-/CD2+314-337+158b-R7-,13.9119342505638
129,P4:4779,1.5008540730654687,0.0195294061304407,13.90970470555374,10.68182343013643,0.006902976387952,0.1319038993682213,P4:4779,CD2+314-337+158a-R7-,56+16-/CD2+314-337+158a-R7-,13.90970470555374
146,P4:4860,1.5008540730654687,0.0195294061304407,13.90970470555374,10.68182343013643,0.006902976387952,0.1319038993682213,P4:4860,CD2+314-337+R7-,56+16-/CD2+314-337+R7-,13.90970470555374
221,P4:5560,15.70478026304407,0.2983515858009203,13.908618187504748,10.187675222987275,0.0683475503657147,2.6783162911971736,P4:5560,CD2+337+,56+16-/CD2+337+,13.908618187504748
201,P4:5476,1.437296307221157,0.003448723502502,13.906345967534572,10.727496479296098,0.0613083594252969,0.1225439526269759,P4:5476,CD2+314-337+158a-,56+16-/CD2+314-337+158a-,13.906345967534572
219,P4:5557,1.437296307221157,0.003448723502502,13.906345967534572,10.727496479296098,0.0613083594252969,0.1225439526269759,P4:5557,CD2+314-337+,56+16-/CD2+314-337+,13.906345967534572
184,P4:5314,1.3052088771094592,0.0573302301449245,13.896321626847245,10.632711884764444,0.0724050169571555,0.0883354763816059,P4:5314,CD2+314-337+158b-,56+16-/CD2+314-337+158b-,13.896321626847245
167,P4:5233,1.3052088771094592,0.0573302301449245,13.896321626847245,10.632711884764444,0.0724050169571555,0.0883354763816059,P4:5233,CD2+314-337+158a-158b-,56+16-/CD2+314-337+158a-158b-,13.896321626847245
96,P4:4558,14.913744720276966,0.677789546748055,13.76402468637956,11.505294836816963,0.0219443863713033,3.080260881241012,P4:4558,337+158a-158b-R7-,56+16-/337+158a-158b-R7-,13.76402468637956
112,P4:4635,14.99135530413588,0.8002663817647439,13.669814246361163,10.94067644057456,0.0368844183581157,3.038261269441739,P4:4635,337+158b-R7-,56+16-/337+158b-R7-,13.669814246361163
145,P4:4859,1.600100169715789,0.0684604344942132,13.547071286397914,10.484477844518118,0.0384768262542936,0.2055149589365978,P4:4859,314-337+R7-,56+16-/314-337+R7-,13.547071286397914
128,P4:4778,1.600100169715789,0.0684604344942132,13.547071286397914,10.484477844518118,0.0384768262542936,0.2055149589365978,P4:4778,314-337+158a-R7-,56+16-/314-337+158a-R7-,13.547071286397914
218,P4:5556,1.5690662723558202,0.0773137211005055,13.54239692435358,10.53233867097032,0.1020723035171963,0.2025470516909678,P4:5556,314-337+,56+16-/314-337+,13.54239692435358
200,P4:5475,1.5690662723558202,0.0773137211005055,13.54239692435358,10.53233867097032,0.1020723035171963,0.2025470516909678,P4:5475,314-337+158a-,56+16-/314-337+158a-,13.54239692435358
110,P4:4632,1.4641697713880697,0.0134896380764414,13.528963823333555,10.382722169103223,0.0479277431409889,0.1688058524340343,P4:4632,314-337+158b-R7-,56+16-/314-337+158b-R7-,13.528963823333555
94,P4:4555,1.4641697713880697,0.0134896380764414,13.528963823333555,10.382722169103223,0.0479277431409889,0.1688058524340343,P4:4555,314-337+158a-158b-R7-,56+16-/314-337+158a-158b-R7-,13.528963823333555
183,P4:5313,1.4357579283009358,0.0227329071234384,13.512769484810416,10.42423132236517,0.113572892103875,0.1666333162958657,P4:5313,314-337+158b-,56+16-/314-337+158b-,13.512769484810416
166,P4:5232,1.4357579283009358,0.0227329071234384,13.512769484810416,10.42423132236517,0.113572892103875,0.1666333162958657,P4:5232,314-337+158a-158b-,56+16-/314-337+158a-158b-,13.512769484810416
168,P4:5235,15.476131434687357,0.7514349450333571,13.443094223828874,11.38273313112033,0.023895375422514,3.1884374560847317,P4:5235,337+158a-158b-,56+16-/337+158a-158b-,13.443094223828874
185,P4:5316,15.553092675071042,0.8737369917416726,13.32137621876094,10.810335481398392,0.0386586890944729,3.1444704611090244,P4:5316,337+158b-,56+16-/337+158b-,13.32137621876094
37,P1:21154,0.0791567710112583,0.3771044428972447,13.314639198837613,10.300392821481225,0.2201620462935634,0.0401739549789663,P1:21154,27-28-57+95-127+RA-,DPT/27-28-57+95-127+RA-,13.314639198837613
104,P4:4623,0.7935736134482687,0.1174887302176993,13.156439625033094,10.106867764575988,0.0615924999790513,0.0777722197132353,P4:4623,314-334-337+158b-R7-,56+16-/314-334-337+158b-R7-,13.156439625033094
90,P4:4549,0.7935736134482687,0.1174887302176993,13.156439625033094,10.106867764575988,0.0615924999790513,0.0777722197132353,P4:4549,314-334-337+158a-158b-R7-,56+16-/314-334-337+158a-158b-R7-,13.156439625033094
105,P4:4624,0.8064232454355457,0.1268248664672205,13.146566349897103,10.101616535928036,0.0512681062540431,0.071227511929681,P4:4624,CD2+314-334-337+158b-R7-,56+16-/CD2+314-334-337+158b-R7-,13.146566349897103
244,P4:99,0.8064232454355457,0.1268248664672205,13.146566349897103,10.101616535928036,0.0512681062540431,0.071227511929681,P4:99,2+314-334-337+158a-158b-R7-,56+16-/2+314-334-337+158a-158b-R7-,13.146566349897103
38,P1:21155,0.0107570741667631,0.4081142497755984,13.030055500265126,8.501238324703944,0.3119772901454322,0.0606984855060204,P1:21155,28-57+95-127+RA-,DPT/28-57+95-127+RA-,13.030055500265126
130,P4:4781,17.477560548960053,0.3300902758651501,13.009042528204194,10.41639750981306,0.1150565748852693,3.1960231009068214,P4:4781,337+158a-R7-,56+16-/337+158a-R7-,13.009042528204194
106,P4:4626,5.453556518528631,0.1932038900645827,12.958699990638385,10.19491220323265,0.1763948820683828,1.0533238109427252,P4:4626,334-337+158b-R7-,56+16-/334-337+158b-R7-,12.958699990638385
91,P4:4551,5.231163681214004,0.1362724776349918,12.915865791984858,10.250573844679064,0.1997525898609632,1.0085534846562625,P4:4551,334-337+158a-158b-R7-,56+16-/334-337+158a-158b-R7-,12.915865791984858
179,P4:5307,5.502361401580712,0.1793457130209901,12.804734026492492,10.119413128133663,0.1886286582334577,1.0004207207764224,P4:5307,334-337+158b-,56+16-/334-337+158b-,12.804734026492492
139,P4:4850,0.8498696173539645,0.0747304196550443,12.784466066016885,9.907277825676353,0.0670132456252282,0.0724674708947643,P4:4850,314-334-337+R7-,56+16-/314-334-337+R7-,12.784466066016885
122,P4:4769,0.8498696173539645,0.0747304196550443,12.784466066016885,9.907277825676353,0.0670132456252282,0.0724674708947643,P4:4769,314-334-337+158a-R7-,56+16-/314-334-337+158a-R7-,12.784466066016885
162,P4:5226,5.261592298829383,0.1287466284963735,12.783953686625864,10.190644637534676,0.2059200878940168,0.949225981869988,P4:5226,334-337+158a-158b-,56+16-/334-337+158a-158b-,12.783953686625864
123,P4:4770,0.8626756423779299,0.0831577598154686,12.773964804369571,9.901287817264077,0.056876961247013,0.0661665923899708,P4:4770,CD2+314-334-337+158a-R7-,56+16-/CD2+314-334-337+158a-R7-,12.773964804369571
140,P4:4851,0.8626756423779299,0.0831577598154686,12.773964804369571,9.901287817264077,0.056876961247013,0.0661665923899708,P4:4851,CD2+314-334-337+R7-,56+16-/CD2+314-334-337+R7-,12.773964804369571
92,P4:4552,4.125013721569654,0.0325079673745666,12.699316204661724,9.850725835359611,0.0755841838916595,0.6420561746020997,P4:4552,CD2+334-337+158a-158b-R7-,56+16-/CD2+334-337+158a-158b-R7-,12.699316204661724
202,P4:5478,18.067434235632827,0.3695454086326721,12.652183984150332,10.243808395738052,0.118173918725742,3.300974971447678,P4:5478,337+158a-,56+16-/337+158a-,12.652183984150332
